Id,Type
8536,Quality
5214,Quality
7437,Quality
10009,Quality
4672,Quality
10737,Quality
24,Quality
11642,Quality
7546,Quality
11990,Quality
9591,Quality
11016,Quality
712,Quality
3898,Quality
12405,Quality
4408,Quality
8058,Quality
11653,Quality
11775,Quality
2998,Quality
2888,Quality
9026,Quality
2539,Quality
10353,Quality
7195,Quality
8561,Quality
12061,Quality
390,Quality
5677,Quality
10857,Quality
12038,Quality
4168,Quality
3387,Quality
12148,Quality
7896,Quality
1987,Quality
6977,Quality
9213,Quality
4121,Quality
9045,Quality
4358,Quality
8262,Quality
8760,Quality
869,Quality
11040,Quality
353,Quality
2146,Quality
11532,Quality
11789,Quality
6194,Quality
3318,Quality
7485,Quality
11847,Quality
5011,Quality
2653,Quality
11069,Quality
12586,Quality
7977,Quality
5326,Quality
10466,Quality
2643,Quality
844,Quality
9445,Quality
9503,Quality
6147,Quality
1893,Quality
1743,Quality
317,Quality
8493,Quality
404,Quality
12406,Quality
10405,Quality
10067,Quality
11099,Quality
7001,Quality
1123,Quality
2411,Quality
2396,Quality
224,Quality
11191,Quality
12034,Quality
10294,Quality
10549,Quality
10515,Quality
7535,Quality
907,Quality
100,Quality
3295,Quality
7924,Quality
12461,Quality
3111,Quality
4869,Quality
5149,Quality
7993,Quality
6942,Quality
9770,Quality
1471,Quality
2640,Quality
10201,Quality
6598,Quality
1565,Quality
5218,Quality
12388,Quality
2168,Quality
6888,Quality
4550,Quality
12582,Quality
2711,Quality
7629,Quality
4955,Quality
5117,Quality
262,Quality
2904,Quality
3013,Quality
4278,Quality
10426,Quality
8258,Quality
680,Quality
2634,Quality
6209,Quality
7240,Quality
5602,Quality
7497,Quality
9112,Quality
11656,Quality
347,Quality
12339,Quality
1196,Quality
1598,Quality
8789,Quality
935,Quality
6653,Quality
7786,Quality
692,Quality
8030,Quality
2978,Quality
6887,Quality
8180,Quality
2885,Quality
3935,Quality
1287,Quality
932,Quality
494,Quality
7958,Quality
9019,Quality
786,Quality
9858,Quality
9794,Quality
4993,Quality
9301,Quality
11448,Quality
9204,Quality
5948,Quality
12395,Quality
8247,Quality
2279,Quality
3514,Quality
5544,Quality
4997,Quality
3789,Quality
117,Quality
8352,Quality
11151,Quality
3624,Quality
3560,Quality
5095,Quality
6425,Quality
4104,Quality
1673,Quality
1862,Quality
8125,Quality
7154,Quality
4054,Quality
5223,Quality
2834,Quality
12159,Quality
2046,Quality
9169,Quality
5666,Quality
1333,Quality
6612,Quality
11248,Quality
5434,Quality
4667,Quality
12010,Quality
10302,Quality
7941,Quality
10202,Quality
1805,Quality
1499,Quality
1000,Quality
1349,Quality
8310,Quality
2453,Quality
7730,Quality
11358,Quality
8065,Quality
2590,Quality
4976,Quality
4232,Quality
12281,Quality
4819,Quality
8076,Quality
2489,Quality
2427,Quality
3761,Quality
9321,Quality
12241,Quality
7988,Quality
6449,Quality
11839,Quality
6114,Quality
4027,Quality
5547,Quality
3448,Quality
4337,Quality
9529,Quality
316,Quality
1436,Quality
12249,Quality
7699,Quality
10538,Quality
1466,Quality
1884,Quality
11567,Quality
11728,Quality
2566,Quality
5324,Quality
6392,Quality
2209,Quality
8530,Quality
11994,Quality
12563,Quality
8727,Quality
9242,Quality
1724,Quality
5298,Quality
3019,Quality
3905,Quality
8132,Quality
10330,Quality
8502,Quality
9244,Quality
9648,Quality
922,Quality
6207,Quality
4246,Quality
